DOIs,Titles
doi:10.5683/SP3/SXJSGC,"Enquête sur la population active, décembre 2017 [Canada] [Remanié 2025]"
doi:10.5683/SP3/PSEG9J,"Enquête sur la population active, octobre 2017 [Canada] [Remanié 2025]"
doi:10.5683/SP3/5OXEPO,"Enquête sur la population active, août 2016 [Canada] [Remanié 2025]"
doi:10.5683/SP3/LHAMIM,"Enquête sur la population active, décembre 2016 [Canada] [Remanié 2025]"
doi:10.5683/SP3/HHTPVS,"Enquête sur la population active, avril 2016 [Canada] [Remanié 2025]"
doi:10.5683/SP3/QLUCVM,"Enquête sur la population active, février 2016 [Canada] [Remanié 2025]"
doi:10.5683/SP3/OOW9NX,"Enquête sur la population active, janvier 2016 [Canada] [Remanié 2025]"
doi:10.5683/SP3/RMZZGA,"Enquête sur la population active, juillet 2016 [Canada] [Remanié 2025]"
doi:10.5683/SP3/9CDGCF,"Enquête sur la population active, juin 2016 [Canada] [Remanié 2025]"
doi:10.5683/SP3/R5EIJA,"Enquête sur la population active, mai 2016 [Canada] [Remanié 2025]"
doi:10.5683/SP3/N12UJL,"Enquête sur la population active, mars 2016 [Canada] [Remanié 2025]"
doi:10.5683/SP3/QTTCAW,"Enquête sur la population active, septembre 2016 [Canada] [Remanié 2025]"
doi:10.5683/SP3/NKSPSP,"Enquête sur la population active, novembre 2016 [Canada] [Remanié 2025]"
doi:10.5683/SP3/DRA14J,"Enquête sur la population active, octobre 2016 [Canada] [Remanié 2025]"
doi:10.5683/SP3/5MNQ0I,"Enquête sur la population active, avril 2017 [Canada] [Remanié 2025]"
doi:10.5683/SP3/VLR2UP,"Enquête sur la population active, juin 2017 [Canada] [Remanié 2025]"
doi:10.5683/SP3/YYLSDT,"Enquête sur la population active, août 2017 [Canada] [Remanié 2025]"
doi:10.5683/SP3/OZ1AJI,"Enquête sur la population active, novembre 2017 [Canada] [Remanié 2025]"
doi:10.5683/SP3/AXPFZJ,"Enquête sur la population active, décembre 2018 [Canada] [Remanié 2025]"
doi:10.5683/SP3/67YWKT,"Enquête sur la population active, septembre 2017 [Canada] [Remanié 2025]"
doi:10.5683/SP3/W1PVFR,"Enquête sur la population active, février 2018 [Canada] [Remanié 2025]"
doi:10.5683/SP3/JVEFZN,"Enquête sur la population active, août 2018 [Canada] [Remanié 2025]"
doi:10.5683/SP3/S6A1TA,"Enquête sur la population active, avril 2018 [Canada] [Remanié 2025]"
doi:10.5683/SP3/PELARC,"Enquête sur la population active, juillet 2017 [Canada] [Remanié 2025]"
doi:10.5683/SP3/VPPNYK,"Enquête sur la population active, juillet 2018 [Canada] [Remanié 2025]"
doi:10.5683/SP3/CDA0SF,"Enquête sur la population active, juin 2018 [Canada] [Remanié 2025]"
doi:10.5683/SP3/NY3SCJ,"Enquête sur la population active, mai 2018 [Canada] [Remanié 2025]"
doi:10.5683/SP3/SO9GQO,"Enquête sur la population active, mars 2018 [Canada] [Remanié 2025]"
doi:10.5683/SP3/KTWXOJ,"Enquête sur la population active, octobre 2018 [Canada] [Remanié 2025]"
doi:10.5683/SP3/NKYXJW,"Enquête sur la population active, septembre 2018 [Canada] [Remanié 2025]"
doi:10.5683/SP3/EWB3ZO,"Enquête sur la population active, novembre 2018 [Canada] [Remanié 2025]"
doi:10.5683/SP3/DB1Y0H,"Enquête sur la population active, décembre 2019 [Canada] [Remanié 2025]"
doi:10.5683/SP3/PBMMGX,"Enquête sur la population active, février 2019 [Canada] [Remanié 2025]"
doi:10.5683/SP3/SAIWLU,"Enquête sur la population active, août 2019 [Canada] [Remanié 2025]"
doi:10.5683/SP3/5UL7YN,"Enquête sur la population active, avril 2019 [Canada] [Remanié 2025]"
doi:10.5683/SP3/58CLYN,"Enquête sur la population active, juillet 2019 [Canada] [Remanié 2025]"
doi:10.5683/SP3/STEHQI,"Enquête sur la population active, mai 2019 [Canada] [Remanié 2025]"
doi:10.5683/SP3/SZOCBD,"Enquête sur la population active, octobre 2019 [Canada] [Remanié 2025]"
doi:10.5683/SP3/L0JTJH,"Enquête sur la population active, mars 2019 [Canada] [Remanié 2025]"
doi:10.5683/SP3/BSZWAF,"Enquête sur la population active, janvier 2019 [Canada] [Remanié 2025]"
doi:10.5683/SP3/JNWJYM,"Enquête sur la population active, septembre 2019 [Canada] [Remanié 2025]"
doi:10.5683/SP3/TWNVAS,"Enquête sur la population active, novembre 2019 [Canada] [Remanié 2025]"
doi:10.5683/SP3/TMZHCV,"Enquête sur la population active, août 2020 [Canada] [Remanié 2025]"
doi:10.5683/SP3/IHEQ2L,"Enquête sur la population active, février 2020 [Canada] [Remanié 2025]"
doi:10.5683/SP3/GKO2WI,"Enquête sur la population active, janvier 2020 [Canada] [Remanié 2025]"
doi:10.5683/SP3/XFB4LS,"Enquête sur la population active, décembre 2020 [Canada] [Remanié 2025]"
doi:10.5683/SP3/MUJMBS,"Enquête sur la population active, avril 2020 [Canada] [Remanié 2025]"
doi:10.5683/SP3/O63POH,"Enquête sur la population active, juillet 2020 [Canada] [Remanié 2025]"
doi:10.5683/SP3/COCB6J,"Enquête sur la population active, juin 2020 [Canada] [Remanié 2025]"
doi:10.5683/SP3/T57LSQ,"Enquête sur la population active, mai 2020 [Canada] [Remanié 2025]"
doi:10.5683/SP3/7SRWLS,"Enquête sur la population active, novembre 2020 [Canada] [Remanié 2025]"
doi:10.5683/SP3/UOWEBE,"Enquête sur la population active, octobre 2020 [Canada] [Remanié 2025]"
doi:10.5683/SP3/WHMB6L,"Enquête sur la population active, septembre 2020 [Canada] [Remanié 2025]"
doi:10.5683/SP3/GNOBZA,"Enquête sur la population active, mars 2020 [Canada] [Remanié 2025]"
doi:10.5683/SP3/HIYF3G,"Enquête sur la population active, août 2021 [Canada] [Remanié 2025]"
doi:10.5683/SP3/2DFKVK,"Enquête sur la population active, avril 2021 [Canada] [Remanié 2025]"
doi:10.5683/SP3/LVSVCY,"Enquête sur la population active, février 2021 [Canada] [Remanié 2025]"
doi:10.5683/SP3/L0KQUJ,"Enquête sur la population active, juillet 2021 [Canada] [Remanié 2025]"
doi:10.5683/SP3/YNK6NC,"Enquête sur la population active, mars 2021 [Canada] [Remanié 2025]"
doi:10.5683/SP3/ZXYHWP,"Enquête sur la population active, janvier 2021 [Canada] [Remanié 2025]"
doi:10.5683/SP3/QVPVNP,"Enquête sur la population active, septembre 2021 [Canada] [Remanié 2025]"
doi:10.5683/SP3/PKTFG3,"Enquête sur la population active, octobre 2021 [Canada] [Remanié 2025]"
doi:10.5683/SP3/4NHHPK,"Enquête sur la population active, juin 2021 [Canada] [Remanié 2025]"
doi:10.5683/SP3/PVLIHX,"Enquête sur la population active, avril 2022 [Canada] [Remanié 2025]"
doi:10.5683/SP3/5GEEJS,"Enquête sur la population active, décembre 2022 [Canada] [Remanié 2025]"
doi:10.5683/SP3/YYOVWQ,"Enquête sur la population active, juillet 2022 [Canada] [Remanié 2025]"
doi:10.5683/SP3/Q01O4I,"Enquête sur la population active, février 2022 [Canada] [Remanié 2025]"
doi:10.5683/SP3/PPOYPF,"Enquête sur la population active, mai 2021 [Canada] [Remanié 2025]"
doi:10.5683/SP3/IUSURX,"Enquête sur la population active, mars 2022 [Canada] [Remanié 2025]"
doi:10.5683/SP3/S7ND9D,"Enquête sur la population active, mai 2022 [Canada] [Remanié 2025]"
doi:10.5683/SP3/FMVE6F,"Enquête sur la population active, juin 2022 [Canada] [Remanié 2025]"
doi:10.5683/SP3/LLBQ3N,"Enquête sur la population active, janvier 2022 [Canada] [Remanié 2025]"
doi:10.5683/SP3/KFWJRY,"Enquête sur la population active, avril 2023 [Canada] [Remanié 2025]"
doi:10.5683/SP3/SZ6VWU,"Enquête sur la population active, septembre 2022 [Canada] [Remanié 2025]"
doi:10.5683/SP3/AWASHS,"Enquête sur la population active, février 2023 [Canada] [Remanié 2025]"
doi:10.5683/SP3/LYUPZY,"Enquête sur la population active, mars 2023 [Canada] [Remanié 2025]"
doi:10.5683/SP3/EB1WJW,"Enquête sur la population active, octobre 2022 [Canada] [Remanié 2025]"
doi:10.5683/SP3/IFSE6K,"Enquête sur la population active, novembre 2022 [Canada] [Remanié 2025]"
doi:10.5683/SP3/IYPIBI,"Enquête sur la population active, janvier 2023 [Canada] [Remanié 2025]"
doi:10.5683/SP3/LSDRQC,"Enquête sur la population active, février 2015 [Canada] [Remanié 2025]"
doi:10.5683/SP3/TQ9OD8,"Enquête sur la population active, juin 2015 [Canada] [Remanié 2025]"
doi:10.5683/SP3/KTOOUY,"Enquête sur la population active, janvier 2015 [Canada] [Remanié 2025]"
doi:10.5683/SP3/SDYE9C,"Enquête sur la population active, mars 2015 [Canada] [Remanié 2025]"
doi:10.5683/SP3/1QJL5Q,"Enquête sur la population active, novembre 2015 [Canada] [Remanié 2025]"
doi:10.5683/SP3/MIF3XT,"Enquête sur la population active, juillet 2015 [Canada] [Remanié 2025]"
doi:10.5683/SP3/KOMWV7,"Enquête sur la population active, avril 2015 [Canada] [Remanié 2025]"
doi:10.5683/SP3/F2FXTU,"Enquête sur la population active, octobre 2015 [Canada] [Remanié 2025]"
doi:10.5683/SP3/MWIKDU,"Enquête sur la population active, janvier 2017 [Canada] [Remanié 2025]"
doi:10.5683/SP3/ESYDWR,"Enquête sur la population active, mai 2015 [Canada] [Remanié 2025]"
doi:10.5683/SP3/YMEMFH,"Enquête sur la population active, septembre 2015 [Canada] [Remanié 2025]"
doi:10.5683/SP3/T8MKEX,"Enquête sur la population active, mars 2017 [Canada] [Remanié 2025]"
doi:10.5683/SP3/YXXT4R,"Enquête sur la population active, décembre 2015 [Canada] [Remanié 2025]"
doi:10.5683/SP3/NAQ5DK,"Enquête sur la population active, février 2017 [Canada] [Remanié 2025]"
doi:10.5683/SP3/ZXEEOY,"Enquête sur la population active, août 2006 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/ZNHYGZ,"Enquête sur la population active, août 2008 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/E0SB87,"Enquête sur la population active, août 2014 [Canada] [Remanié 2025]"
doi:10.5683/SP3/KX7EOS,"Enquête sur la population active, août 2012 [Canada] [Remanié 2025]"
doi:10.5683/SP3/EOL8OS,"Enquête sur la population active, août 2007 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/YFTDKK,"Enquête sur la population active, août 2011 [Canada] [Remanié 2025]"
doi:10.5683/SP3/K4WIXA,"Enquête sur la population active, août 2013 [Canada] [Remanié 2025]"
doi:10.5683/SP3/RNTMKS,"Enquête sur la population active, août 2009 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/A4H67Q,"Enquête sur la population active, août 2010 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/E7H5J6,"Enquête sur la population active, avril 2006 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/B2199W,"Enquête sur la population active, avril 2007 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/1VI66V,"Enquête sur la population active, avril 2008 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/2QKQ64,"Enquête sur la population active, avril 2009 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/574PER,"Enquête sur la population active, avril 2010 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/VI08Y6,"Enquête sur la population active, avril 2011 [Canada] [Remanié 2025]"
doi:10.5683/SP3/CUO4TV,"Enquête sur la population active, avril 2014 [Canada] [Remanié 2025]"
doi:10.5683/SP3/GLDLEJ,"Enquête sur la population active, avril 2012 [Canada] [Remanié 2025]"
doi:10.5683/SP3/INH6VY,"Enquête sur la population active, avril 2013 [Canada] [Remanié 2025]"
doi:10.5683/SP3/JSH9DJ,"Enquête sur la population active, décembre 2006 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/QHEWAV,"Enquête sur la population active, décembre 2010 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/1JYSPG,"Enquête sur la population active, décembre 2007 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/3P5T20,"Enquête sur la population active, décembre 2009 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/AA6IVA,"Enquête sur la population active, décembre 2012 [Canada] [Remanié 2025]"
doi:10.5683/SP3/LQ1T4L,"Enquête sur la population active, décembre 2008 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/G8B0O3,"Enquête sur la population active, décembre 2011 [Canada] [Remanié 2025]"
doi:10.5683/SP3/DGU5EQ,"Enquête sur la population active, décembre 2014 [Canada] [Remanié 2025]"
doi:10.5683/SP3/J5HRE7,"Enquête sur la population active, décembre 2013 [Canada] [Remanié 2025]"
doi:10.5683/SP3/HBHSQM,"Enquête sur la population active, février 2006 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/KHTHEX,"Enquête sur la population active, février 2008 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/7WOILV,"Enquête sur la population active, février 2009 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/MCLDYQ,"Enquête sur la population active, février 2007 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/FIHLNK,"Enquête sur la population active, février 2010 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/0KNSJJ,"Enquête sur la population active, février 2011 [Canada] [Remanié 2025]"
doi:10.5683/SP3/GH38CW,"Enquête sur la population active, février 2013 [Canada] [Remanié 2025]"
doi:10.5683/SP3/O1ZNT3,"Enquête sur la population active, février 2014 [Canada] [Remanié 2025]"
doi:10.5683/SP3/UTGCVU,"Enquête sur la population active, février 2012 [Canada] [Remanié 2025]"
doi:10.5683/SP3/FJ7SOK,"Enquête sur la population active, janvier 2006 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/LHSHTV,"Enquête sur la population active, janvier 2007 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/8HSOTX,"Enquête sur la population active, janvier 2011 [Canada] [Remanié 2025]"
doi:10.5683/SP3/THJFNF,"Enquête sur la population active, janvier 2009 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/JZEBPC,"Enquête sur la population active, janvier 2013 [Canada] [Remanié 2025]"
doi:10.5683/SP3/IAYK5C,"Enquête sur la population active, janvier 2010 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/P4CQOW,"Enquête sur la population active, janvier 2008 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/TUIYFV,"Enquête sur la population active, janvier 2014 [Canada] [Remanié 2025]"
doi:10.5683/SP3/XLEFR9,"Enquête sur la population active, janvier 2012 [Canada] [Remanié 2025]"
doi:10.5683/SP3/EJDHDA,"Enquête sur la population active, juillet 2006 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/GDRUPX,"Enquête sur la population active, juillet 2008 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/3OFKIW,"Enquête sur la population active, juillet 2009 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/VVRFUN,"Enquête sur la population active, juillet 2007 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/LJABQZ,"Enquête sur la population active, juillet 2010 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/J7TKNK,"Enquête sur la population active, juillet 2014 [Canada] [Remanié 2025]"
doi:10.5683/SP3/YO9DET,"Enquête sur la population active, juillet 2011 [Canada] [Remanié 2025]"
doi:10.5683/SP3/RANXCF,"Enquête sur la population active, juillet 2012 [Canada] [Remanié 2025]"
doi:10.5683/SP3/433P06,"Enquête sur la population active, juillet 2013 [Canada] [Remanié 2025]"
doi:10.5683/SP3/GZP24X,"Enquête sur la population active, juin 2006 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/HQDESB,"Enquête sur la population active, juin 2007 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/B9FPMX,"Enquête sur la population active, juin 2008 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/JX0NHE,"Enquête sur la population active, juin 2010 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/Z06SCY,"Enquête sur la population active, juin 2009 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/1Y74BR,"Enquête sur la population active, juin 2012 [Canada] [Remanié 2025]"
doi:10.5683/SP3/2IGVZ1,"Enquête sur la population active, juin 2011 [Canada] [Remanié 2025]"
doi:10.5683/SP3/RMVKJV,"Enquête sur la population active, juin 2013 [Canada] [Remanié 2025]"
doi:10.5683/SP3/YUSS1P,"Enquête sur la population active, juin 2014 [Canada] [Remanié 2025]"
doi:10.5683/SP3/ZYLFA1,"Enquête sur la population active, mai 2006 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/HU5YY1,"Enquête sur la population active, mai 2009 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/QSL7U6,"Enquête sur la population active, mai 2007 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/XCUX2L,"Enquête sur la population active, mai 2010 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/BSM7CH,"Enquête sur la population active, mai 2011 [Canada] [Remanié 2025]"
doi:10.5683/SP3/FNSEE8,"Enquête sur la population active, mai 2008 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/EBFMXV,"Enquête sur la population active, mai 2012 [Canada] [Remanié 2025]"
doi:10.5683/SP3/EZDGFP,"Enquête sur la population active, mai 2013 [Canada] [Remanié 2025]"
doi:10.5683/SP3/JWXG8Z,"Enquête sur la population active, mai 2014 [Canada] [Remanié 2025]"
doi:10.5683/SP3/RIAIVB,"Enquête sur la population active, mars 2006 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/QIEPZN,"Enquête sur la population active, mars 2010 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/BHZZWY,"Enquête sur la population active, mars 2008 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/KGCXDV,"Enquête sur la population active, mars 2012 [Canada] [Remanié 2025]"
doi:10.5683/SP3/WA8WIO,"Enquête sur la population active, mars 2007 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/CMVQAW,"Enquête sur la population active, mars 2009 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/LZ2ZYM,"Enquête sur la population active, mars 2014 [Canada] [Remanié 2025]"
doi:10.5683/SP3/YRTZUZ,"Enquête sur la population active, mars 2013 [Canada] [Remanié 2025]"
doi:10.5683/SP3/WFQ0MY,"Enquête sur la population active, mars 2011 [Canada] [Remanié 2025]"
doi:10.5683/SP3/DHREXG,"Enquête sur la population active, novembre 2006 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/M7RSFC,"Enquête sur la population active, novembre 2007 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/AUN3IV,"Enquête sur la population active, novembre 2008 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/KQVEVX,"Enquête sur la population active, novembre 2009 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/MCICEW,"Enquête sur la population active, novembre 2010 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/JE6AWN,"Enquête sur la population active, novembre 2014 [Canada] [Remanié 2025]"
doi:10.5683/SP3/EH47C3,"Enquête sur la population active, novembre 2011 [Canada] [Remanié 2025]"
doi:10.5683/SP3/L8KAKB,"Enquête sur la population active, novembre 2012 [Canada] [Remanié 2025]"
doi:10.5683/SP3/JNEOIE,"Enquête sur la population active, novembre 2013 [Canada] [Remanié 2025]"
doi:10.5683/SP3/49QVOC,"Enquête sur la population active, octobre 2006 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/SIG0DA,"Enquête sur la population active, octobre 2008 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/G7JACP,"Enquête sur la population active, octobre 2009 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/SDVTQK,"Enquête sur la population active, octobre 2014 [Canada] [Remanié 2025]"
doi:10.5683/SP3/WNVKOM,"Enquête sur la population active, octobre 2007 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/ON5F2L,"Enquête sur la population active, octobre 2013 [Canada] [Remanié 2025]"
doi:10.5683/SP3/EMWC5Y,"Enquête sur la population active, octobre 2012 [Canada] [Remanié 2025]"
doi:10.5683/SP3/BMRMLC,"Enquête sur la population active, octobre 2011 [Canada] [Remanié 2025]"
doi:10.5683/SP3/ULSXYD,"Enquête sur la population active, octobre 2010 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/DRXMF9,"Enquête sur la population active, septembre 2006 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/YGHL16,"Enquête sur la population active, septembre 2007 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/OAEV6U,"Enquête sur la population active, septembre 2008 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/WZ2REI,"Enquête sur la population active, septembre 2009 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/GT0FO7,"Enquête sur la population active, septembre 2011 [Canada] [Remanié 2025]"
doi:10.5683/SP3/O2ZH9H,"Enquête sur la population active, septembre 2013 [Canada] [Remanié 2025]"
doi:10.5683/SP3/PO8ZTT,"Enquête sur la population active, septembre 2012 [Canada] [Remanié 2025]"
doi:10.5683/SP3/UQFDGF,"Enquête sur la population active, septembre 2010 [Canada]  [Remanié 2023]"
doi:10.5683/SP3/FEPZN9,"Enquête sur la population active, septembre 2014 [Canada] [Remanié 2025]"
doi:10.5683/SP3/OAODWR,"Labour Force Survey, January 2017 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/NZUCJM,"Labour Force Survey, December 2006 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/O02KEV,"Labour Force Survey, June 2006 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/KBZYQZ,"Labour Force Survey, January 2006 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/D3QTAY,"Labour Force Survey, August 2006 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/NCDETK,"Labour Force Survey, July 2006 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/J5RB96,"Labour Force Survey, May 2006 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/KVBLSG,"Labour Force Survey, March 2006 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/6REI1T,"Labour Force Survey, April 2006 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/GGTLPK,"Labour Force Survey, February 2006 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/0NEAF2,"Labour Force Survey, April 2007 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/2UZCUY,"Labour Force Survey, October 2006 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/LQSZZZ,"Labour Force Survey, November 2006 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/CHMOB8,"Labour Force Survey, December 2007 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/HNRB1Z,"Labour Force Survey, August 2007 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/NGMSOL,"Labour Force Survey, September 2006 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/1UZR2H,"Labour Force Survey, February 2007 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/BJFOOF,"Labour Force Survey, January 2007 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/W46ZDH,"Labour Force Survey, July 2007 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/MDYBEA,"Labour Force Survey, March 2007 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/G9USZB,"Labour Force Survey, June 2007 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/UYICD9,"Labour Force Survey, May 2007 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/J6V73G,"Labour Force Survey, November 2007 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/G1AV9K,"Labour Force Survey, October 2007 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/YFF6MK,"Labour Force Survey, September 2007 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/T8J5VW,"Labour Force Survey, April 2008 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/FLM0I6,"Labour Force Survey, March 2008 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/XQUFCL,"Labour Force Survey, June 2008 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/BJKYN0,"Labour Force Survey, January 2008 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/6EWYCL,"Labour Force Survey, July 2008 [Canada] [Rebased, 2023 Revisions]"
