DOIs,Titles
doi:10.5683/SP3/NUWJUN,"Labour Force Survey, August 2008 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/AAA57C,"Labour Force Survey, December 2008 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/FXNSFW,"Labour Force Survey, April 2009 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/WJJC3T,"Labour Force Survey, February 2008 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/X03VWA,"Labour Force Survey, November 2008 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/6E162L,"Labour Force Survey, May 2008 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/YMJQII,"Labour Force Survey, September 2008 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/9TLQNX,"Labour Force Survey, October 2008 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/YWQTB5,"Labour Force Survey, August 2009 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/R4BWAI,"Labour Force Survey, March 2009 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/BAVCPX,"Labour Force Survey, July 2009 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/PPQEUT,"Labour Force Survey, December 2009 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/6OFHYI,"Labour Force Survey, November 2009 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/PIVOV0,"Labour Force Survey, January 2009 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/B3DQVD,"Labour Force Survey, February 2009 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/E6DEK6,"Labour Force Survey, February 2010 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/HUFZVI,"Labour Force Survey, September 2009 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/ETU0CW,"Labour Force Survey, May 2009 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/NRHKZE,"Labour Force Survey, August 2010 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/KJHBOV,"Labour Force Survey, December 2010 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/CFPID6,"Labour Force Survey, June 2009 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/N7P5OR,"Labour Force Survey, January 2010 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/MRF4NX,"Labour Force Survey, July 2010 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/04GA6Q,"Labour Force Survey, June 2010 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/8ORSXN,"Labour Force Survey, October 2009 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/YGN3YF,"Labour Force Survey, April 2010 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/K7Q2J2,"Labour Force Survey, March 2010 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/OFQIZC,"Labour Force Survey, November 2010 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/FM7UBD,"Labour Force Survey, May 2010 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/FAHTNA,"Labour Force Survey, October 2010 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/6H8OLH,"Labour Force Survey, September 2010 [Canada] [Rebased, 2023 Revisions]"
doi:10.5683/SP3/FZZWJF,"Labour Force Survey, April 2011 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/6V6BDT,"Labour Force Survey, August 2011 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/LXZTZ1,"Labour Force Survey, February 2011 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/Q0JPMS,"Labour Force Survey, January 2011 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/LPNYZH,"Labour Force Survey, December 2011 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/FBOXAQ,"Labour Force Survey, July 2011 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/SKFBMY,"Labour Force Survey, June 2011 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/AMYKJI,"Labour Force Survey, May 2011 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/J9QGE9,"Labour Force Survey, March 2011 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/DTCTBQ,"Labour Force Survey, November 2011 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/VBSOJ7,"Labour Force Survey, October 2011 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/26DMCA,"Labour Force Survey, May 2012 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/HQ2EFA,"Labour Force Survey, September 2011 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/IKT5M8,"Labour Force Survey, December 2012 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/BCNIIW,"Labour Force Survey, August 2012 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/RNPNWV,"Labour Force Survey, July 2012 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/LGFOHC,"Labour Force Survey, March 2012 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/0XVSME,"Labour Force Survey, February 2013 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/Y0WSCA,"Labour Force Survey, August 2013 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/KD2XWQ,"Labour Force Survey, April 2012 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/MYQAEA,"Labour Force Survey, June 2012 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/HMLTXW,"Labour Force Survey, January 2012 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/Q8U0AT,"Labour Force Survey, June 2013 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/QDEIJ7,"Labour Force Survey, October 2012 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/O9MUR3,"Labour Force Survey, September 2012 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/TOGT0G,"Labour Force Survey, November 2013 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/JTSOJB,"Labour Force Survey, February 2012 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/B2NOVQ,"Labour Force Survey, March 2013 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/3BKFM7,"Labour Force Survey, December 2013 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/J6QWPM,"Labour Force Survey, August 2014 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/PRRXC7,"Labour Force Survey, November 2012 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/8ESRZN,"Labour Force Survey, May 2013 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/D423WD,"Labour Force Survey, April 2013 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/LFXAVZ,"Labour Force Survey, July 2013 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/D2K7YJ,"Labour Force Survey, October 2013 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/ZHDCXD,"Labour Force Survey, January 2013 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/VVWBMO,"Labour Force Survey, April 2014 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/I7DZAV,"Labour Force Survey, September 2013 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/JUPDKF,"Labour Force Survey, December 2014 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/4UP0PN,"Labour Force Survey, February 2014 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/EGVVHE,"Labour Force Survey, January 2014 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/TRFWBV,"Labour Force Survey, July 2014 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/YUICOC,"Labour Force Survey, June 2014 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/YWF8TD,"Labour Force Survey, March 2014 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/95RXV0,"Labour Force Survey, May 2014 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/EEAHYT,"Labour Force Survey, November 2014 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/2TIDQE,"Labour Force Survey, October 2014 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/OIDFSQ,"Labour Force Survey, September 2014 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/PCERKH,"Labour Force Survey, August 2017 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/IJKYWV,"Labour Force Survey, April 2017 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/DOM134,"Labour Force Survey, December 2017 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/BLZJJH,"Labour Force Survey, February 2017 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/EOXQVY,"Enquête sur la population active, mai 2017 [Canada] [Remanié 2025]"
doi:10.5683/SP3/FRL6LJ,"Labour Force Survey, July 2017 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/CTS2OQ,"Labour Force Survey, April 2018 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/S5ARZD,"Labour Force Survey, June 2017 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/BFZQTM,"Labour Force Survey, October 2017 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/2XPBTM,"Labour Force Survey, May 2017 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/CAT0KR,"Labour Force Survey, September 2017 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/9MJMOU,"Labour Force Survey, February 2018 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/VWZJ0H,"Labour Force Survey, December 2018 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/SRDUJU,"Labour Force Survey, March 2017 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/WGSZMN,"Labour Force Survey, July 2018 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/SKMCMD,"Labour Force Survey, January 2018 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/KZKZL4,"Labour Force Survey, August 2018 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/EMKD3Y,"Labour Force Survey, November 2018 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/8PBVSO,"Labour Force Survey, April 2019 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/PULFDI,"Labour Force Survey, November 2017 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/R5STEU,"Labour Force Survey, June 2018 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/1JYJIY,"Labour Force Survey, August 2019 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/GIIXDS,"Labour Force Survey, February 2019 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/2QINII,"Labour Force Survey, December 2019 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/YUX2VZ,"Labour Force Survey, March 2018 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/OWKGA5,"Labour Force Survey, September 2018 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/WJPHOC,"Labour Force Survey, October 2018 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/07VRYE,"Labour Force Survey, June 2019 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/77NPVR,"Labour Force Survey, July 2019 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/2HRXPH,"Enquête sur la population active, juin 2019 [Canada] [Remanié 2025]"
doi:10.5683/SP3/XRQLB6,"Labour Force Survey, March 2019 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/TVA5OK,"Labour Force Survey, January 2019 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/2BFT6A,"Labour Force Survey, May 2018 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/VKKCA9,"Labour Force Survey, May 2019 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/HTPU9V,"Labour Force Survey, November 2019 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/MDNWS6,"Labour Force Survey, October 2019 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/ALVXUX,"Labour Force Survey, April 2020 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/FIU1HJ,"Labour Force Survey, September 2019 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/0ILVAD,"Labour Force Survey, December 2020 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/TLPACE,"Labour Force Survey, August 2020 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/EMTNWS,"Labour Force Survey, February 2020 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/OBCUPZ,"Labour Force Survey, January 2020 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/CXA29F,"Labour Force Survey, March 2020 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/CI1OOQ,"Labour Force Survey, May 2020 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/FG3N4W,"Labour Force Survey, July 2020 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/UQPMUK,"Labour Force Survey, October 2020 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/9M3EZL,"Labour Force Survey, September 2020 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/NDZQAD,"Labour Force Survey, November 2020 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/YZN0H3,"Labour Force Survey, June 2020 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/JNDPGW,"Labour Force Survey, April 2021 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/LRNT7L,"Labour Force Survey, February 2021 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/ALIN20,"Labour Force Survey, March 2021 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/HC03M8,"Labour Force Survey, August 2021 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/YQ0XER,"Labour Force Survey, December 2021 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/OYNI8W,"Labour Force Survey, July 2021 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/JM2WGS,"Labour Force Survey, June 2021 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/PWHMJG,"Labour Force Survey, November 2021 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/ZZKASL,"Labour Force Survey, January 2021 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/QBCZHG,"Labour Force Survey, October 2021 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/2XFV6N,"Labour Force Survey, August 2022 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/W4AX9E,"Labour Force Survey, September 2021 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/CURQLU,"Labour Force Survey, December 2022 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/OHSMB7,"Labour Force Survey, July 2022 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/8M4NTF,"Labour Force Survey, April 2022 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/RXXEKD,"Labour Force Survey, May 2021 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/MYJH8E,"Labour Force Survey, February 2022 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/4CUKTF,"Labour Force Survey, January 2022 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/YO5MSG,"Labour Force Survey, June 2022 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/SDVI8N,"Labour Force Survey, May 2022 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/8KOGV6,"Labour Force Survey, October 2022 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/HVNTH5,"Labour Force Survey, March 2022 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/R5Z6HQ,"Labour Force Survey, November 2022 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/EV8HPI,"Labour Force Survey, September 2022 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/Q8Z0HG,"Labour Force Survey, April 2023 [Canada] [Rebased 2025]"
doi:10.5683/SP3/FAYCSJ,"Labour Force Survey, February 2023 [Canada] [Rebased 2025]"
doi:10.5683/SP3/MNUREE,"Labour Force Survey, January 2023 [Canada] [Rebased 2025]"
doi:10.5683/SP3/B6WT7W,"Labour Force Survey, March 2023 [Canada] [Rebased 2025]"
doi:10.5683/SP3/SILXTX,"Labour Force Survey, February 2006 [Canada] [Rebased]"
doi:10.5683/SP3/PUV3KD,"Labour Force Survey, April 2006 [Canada] [Rebased]"
doi:10.5683/SP3/Q6CSWR,"Labour Force Survey, December 2006 [Canada] [Rebased]"
doi:10.5683/SP3/X0NW5P,"Labour Force Survey, August 2006 [Canada] [Rebased]"
doi:10.5683/SP3/UCVXCB,"Labour Force Survey, January 2006 [Canada] [Rebased]"
doi:10.5683/SP3/EJDOVW,"Labour Force Survey, July 2006 [Canada] [Rebased]"
doi:10.5683/SP3/XFOR6P,"Labour Force Survey, June 2006 [Canada] [Rebased]"
doi:10.5683/SP3/QDLK8I,"Labour Force Survey, March 2006 [Canada] [Rebased]"
doi:10.5683/SP3/CFHLBK,"Labour Force Survey, May 2006 [Canada] [Rebased]"
doi:10.5683/SP3/WUWPWM,"Labour Force Survey, September 2006 [Canada] [Rebased]"
doi:10.5683/SP3/JHZAPQ,"Labour Force Survey, October 2006 [Canada] [Rebased]"
doi:10.5683/SP3/9UUTEB,"Labour Force Survey, November 2006 [Canada] [Rebased]"
doi:10.5683/SP3/TMRW3Q,"Labour Force Survey, April 2015 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/6BGB1K,"Labour Force Survey, August 2015 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/VD7WTK,"Labour Force Survey, February 2015 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/X10HMX,"Labour Force Survey, December 2015 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/BTGSLK,"Labour Force Survey, March 2015 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/TJKPEI,"Labour Force Survey, November 2015 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/VEDYQU,"Labour Force Survey, January 2015 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/VMOZQH,"Labour Force Survey, October 2015 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/UZSKGL,"Labour Force Survey, July 2015 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/PQOSES,"Labour Force Survey, May 2015 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/XYI0EA,"Labour Force Survey, June 2015 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/PJHD1B,"Labour Force Survey, September 2015 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/NNPOI2,"Labour Force Survey, February 2016 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/BNSN4Y,"Labour Force Survey, March 2016 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/JEFNN5,"Labour Force Survey, August 2016 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/91DZ88,"Labour Force Survey, December 2016 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/OWCTMO,"Labour Force Survey, April 2016 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/0X5FDD,"Labour Force Survey, May 2016 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/5TFNKF,"Labour Force Survey, January 2016 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/YPGJSJ,"Labour Force Survey, July 2016 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/BVDWLA,"Labour Force Survey, June 2016 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/OUGNGQ,"Labour Force Survey, October 2016 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/EOPXLG,"Labour Force Survey, November 2016 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/UF1TFC,"Labour Force Survey, September 2016 [Canada]  [Rebased 2025]"
doi:10.5683/SP3/TQWUUY,"Labour Force Survey, May 2023 [Canada] [Rebased 2025]"
doi:10.5683/SP3/MEEYE5,"Enquête sur la population active, août 2015 [Canada] [Remanié 2025]"
doi:10.5683/SP3/NN1Q0M,"Enquête sur la population active, juillet 2023 [Canada] [Remanié 2025]"
doi:10.5683/SP3/VTKODV,"Labour Force Survey, August 2023 [Canada] [Rebased 2025]"
doi:10.5683/SP3/GBQQZW,"Enquête sur la population active, juin 2023 [Canada] [Remanié 2025]"
doi:10.5683/SP3/M6KCM4,"Labour Force Survey, July 2023 [Canada] [Rebased 2025]"
doi:10.5683/SP3/QHQ01S,"Labour Force Survey, June 2023 [Canada] [Rebased 2025]"
doi:10.5683/SP3/UJXMZ8,"Enquête sur la population active, mai 2023 [Canada] [Remanié 2025]"
doi:10.5683/SP3/TVVQPG,"Labour Force Survey, September 2023 [Canada] [Rebased 2025]"
doi:10.5683/SP3/PU6DUU,"Enquête sur la population active, octobre 2023 [Canada] [Remanié 2025]"
doi:10.5683/SP3/CWOBJI,"Enquête sur la population active, août 2023 [Canada] [Remanié 2025]"
doi:10.5683/SP3/HOLQGX,"Labour Force Survey, October 2023 [Canada] [Rebased 2025]"
doi:10.5683/SP3/FQ84EV,"Enquête sur la population active, novembre 2023 [Canada] [Remanié 2025]"
doi:10.5683/SP3/2VTXYZ,"Labour Force Survey, November 2023 [Canada] [Rebased 2025]"
doi:10.5683/SP3/GAOXM4,"Enquête sur la population active, décembre 2023 [Canada] [Remanié 2025]"
doi:10.5683/SP3/FZVMH6,"Labour Force Survey, December 2023 [Canada] [Rebased 2025]"
doi:10.5683/SP3/J8Y6MR,"Enquête sur la population active, septembre 2023 [Canada] [Remanié 2025]"
doi:10.5683/SP3/WFXLUG,"Labour Force Survey, January 2024 [Canada] [Rebased 2025]"
doi:10.5683/SP3/ETTDXK,"Enquête sur la population active, janvier 2024 [Canada] [Remanié 2025]"
doi:10.5683/SP3/VRRTKY,"Enquête sur la population active, février 2024 [Canada] [Remanié 2025]"
doi:10.5683/SP3/8HVBSS,"Labour Force Survey, February 2024 [Canada] [Rebased 2025]"
doi:10.5683/SP3/5YVVTY,"Enquête sur la population active, janvier 2018 [Canada] [Remanié 2025]"
doi:10.5683/SP3/YT5MLZ,"Enquête sur la population active, août 2022 [Canada] [Remanié 2025]"
doi:10.5683/SP3/JJVAK3,"Labour Force Survey, March 2024 [Canada] [Rebased 2025]"
doi:10.5683/SP3/TWUKGP,"Labour Force Survey, May 2024 [Canada] [Rebased 2025]"
doi:10.5683/SP3/ITMSUR,"Labour Force Survey, June 2024 [Canada] [Rebased 2025]"
doi:10.5683/SP3/0OIFGT,"Labour Force Survey, April 2024 [Canada] [Rebased 2025]"
doi:10.5683/SP3/VLZQJE,"Enquête sur la population active, juin 2024 [Canada] [Remanié 2025]"
doi:10.5683/SP3/R0ALKT,"Enquête sur la population active, mai 2024 [Canada] [Remanié 2025]"
doi:10.5683/SP3/UU0IZ1,"Labour Force Survey, July 2024 [Canada] [Rebased 2025]"
doi:10.5683/SP3/S6UPWM,"Labour Force Survey, August 2024 [Canada] [Rebased 2025]"
doi:10.5683/SP3/AUAVCX,"Labour Force Survey, September 2024 [Canada] [Rebased 2025]"
doi:10.5683/SP3/GFEQ3K,"Labour Force Survey, October 2024 [Canada] [Rebased 2025]"
doi:10.5683/SP3/TJZRCI,"Labour Force Survey, November 2024 [Canada] [Rebased 2025]"
doi:10.5683/SP3/ZRMSWN,"Enquête sur la population active, octobre 2024 [Canada] [Remanié 2025]"
doi:10.5683/SP3/BZZIH3,"Labour Force Survey, January 2025 [Canada]"
doi:10.5683/SP3/RSWVY0,"Enquête sur la population active, janvier 2025 [Canada]"
doi:10.5683/SP3/WAKIE7,"Enquête sur la population active, mars 2024 [Canada] [Remanié 2025]"
doi:10.5683/SP3/M0LFM1,"Enquête sur la population active, août 2024 [Canada] [Remanié 2025]"
doi:10.5683/SP3/SPPCTO,"Enquête sur la population active, décembre 2024 [Canada] [Remanié 2025]"
doi:10.5683/SP3/RL6WHH,"Enquête sur la population active, juillet 2024 [Canada] [Remanié 2025]"
doi:10.5683/SP3/KY9S5A,"Enquête sur la population active, février 2025 [Canada]"
doi:10.5683/SP3/0IXT0N,"Labour Force Survey, February 2025 [Canada]"
doi:10.5683/SP3/HSVZKJ,"Enquête sur la population active, septembre 2024 [Canada] [Remanié 2025]"
doi:10.5683/SP3/IMP82X,"Enquête sur la population active, avril 2024 [Canada] [Remanié 2025]"
doi:10.5683/SP3/ENR5NH,"Enquête sur la population active, novembre 2024 [Canada] [Remanié 2025]"
doi:10.5683/SP3/JK8XHP,"Enquête sur la population active, mars 2025 [Canada]"
doi:10.5683/SP3/IBCNSG,"Enquête sur la population active, avril 2025 [Canada]"
doi:10.5683/SP3/AL67SM,"Labour Force Survey, April 2025 [Canada]"
doi:10.5683/SP3/VZABIR,"Enquête sur la population active, mai 2025 [Canada]"
doi:10.5683/SP3/FFGIBG,"Labour Force Survey, May 2025 [Canada]"
doi:10.5683/SP3/U48BIG,"Labour Force Survey, March 2025 [Canada]"
doi:10.5683/SP3/NOZNB4,"Labour Force Survey, July 2025 [Canada]"
doi:10.5683/SP3/4IPEES,"Enquête sur la population active, juin 2025 [Canada]"
doi:10.5683/SP3/IS9M7P,"Enquête sur la population active, juillet 2025 [Canada]"
doi:10.5683/SP3/4WVZ5X,"Enquête sur la population active, novembre 2021 [Canada] [Remanié 2025]"
doi:10.5683/SP3/RRJZQS,"Enquête sur la population active, décembre 2021 [Canada] [Remanié 2025]"
doi:10.5683/SP3/LV8LR1,"Enquête sur la population active, août 2025 [Canada]"
doi:10.5683/SP3/AUCFMC,"Enquête sur la population active, septembre 2025 [Canada]"
doi:10.5683/SP3/XLC7LE,"Enquête sur la population active, octobre 2025 [Canada]"
doi:10.5683/SP3/SYR2OC,"Labour Force Survey, September 2025 [Canada]"
doi:10.5683/SP3/F8NQVX,"Labour Force Survey, November 2025 [Canada]"
doi:10.5683/SP3/NPHSRG,"Enquête sur la population active, novembre 2025 [Canada]"
doi:10.5683/SP3/THTTU7,"Labour Force Survey, June 2025 [Canada]"
doi:10.5683/SP3/03GEHN,"Labour Force Survey, August 2025 [Canada]"
doi:10.5683/SP3/MTH7WE,"Labour Force Survey, December 2024 [Canada] [Rebased 2025]"
doi:10.5683/SP3/QRB1DK,"Labour Force Survey, October 2025 [Canada]"
doi:10.5683/SP3/FNS9EF,"Labour Force Survey, December 2025 [Canada]"
doi:10.5683/SP3/QX6QUN,"Enquête sur la population active, décembre 2025 [Canada]"
doi:10.5683/SP3/PB6VJY,"Enquête sur la population active, janvier 2026 [Canada]"
